group	gene	pfam	humanog	tf
Spis_gland_4	Spis_XP_022796779_1	""	coiled-coil domain-containing protein 18-like isoform X2	FALSE
Spis_gland_4	Spis_XP_022803030_1	KH_1/KH_1/	KH.HG4.1:NA	FALSE
Spis_gland_4	Spis_XP_022803034_1	KH_1/	KH.HG4.1:NA	FALSE
Spis_gland_4	Spis_XP_022799145_1	Thioredoxin/Thioredoxin_6/Thioredoxin/	prolyl_4_hydroxylase_subunit_beta	FALSE
Spis_gland_4	Spis_XP_022807900_1	Fer2/Fer2_2/FAD_binding_5/CO_deh_flav_C/Ald_Xan_dh_C/Ald_Xan_dh_C2/	xanthine_dehydrogenase	FALSE
Spis_gland_4	Spis_XP_022810566_1	START/START/	StAR_related_lipid_transfer_domain_containing_10	FALSE
Spis_gland_4	Spis_XP_022799133_1	PQQ_2/Pkinase/	Pkinase.HG66.6:ERN1/ERN2	FALSE
Spis_gland_4	Spis_XP_022784608_1	BTB_2/Ion_trans/	ion-NaKCa.HG13.0:like:KCND1/KCND2/KCND3:likeclu:1	FALSE
Spis_gland_4	Spis_XP_022779652_1	SNF/	solute_carrier_family_6_member_19	FALSE
Spis_gland_4	Spis_XP_022782237_1	ACAS_N/AMP-binding/AMP-binding_C/	acyl_CoA_synthetase_short_chain_family_member_1	FALSE
Spis_gland_4	Spis_XP_022802226_1	""	""	FALSE
Spis_gland_4	Spis_XP_022802232_1	""	""	FALSE
Spis_gland_4	Spis_XP_022794275_1	SET/	SET.HG2.0:KMT5A	FALSE
Spis_gland_4	Spis_XP_022781561_1	ADH_N/ADH_zinc_N/	mitochondrial_trans_2_enoyl_CoA_reductase	FALSE
Spis_gland_4	Spis_XP_022796569_1	Peptidase_M19/	dipeptidase_1	FALSE
Spis_gland_4	Spis_XP_022804691_1	CNH/Vps39_1/Vps39_2/	Citron.HG6.0:TGFBRAP1	FALSE
Spis_gland_4	Spis_XP_022792270_1	EF-hand_5/EF-hand_5/Ras/	RAS_and_EF_hand_domain_containing	FALSE
Spis_gland_4	Spis_XP_022803308_1	F5_F8_type_C/cEGF/cEGF/FXa_inhibition/EGF_CA/cEGF/cEGF/FXa_inhibition/EGF_CA/Sushi/HYR/Ephrin_rec_like/Ephrin_rec_like/	sushi_von_Willebrand_factor_type_A_EGF_and_pentraxin_domain_containing_1	FALSE
Spis_gland_4	Spis_XP_022808911_1	HSP70/	heat_shock_protein_family_A_Hsp70_member_5	FALSE
Spis_gland_4	Spis_XP_022781334_1	WD40/WD40/	WD_and_tetratricopeptide_repeats_1	FALSE
Spis_gland_4	Spis_XP_022783475_1	EF-hand_7/EF-hand_7/	centrin_3	FALSE
Spis_gland_4	Spis_XP_022781374_1	WD40/WD40/	nucleoporin_43	FALSE
Spis_gland_4	Spis_XP_022780410_1	Na_Ca_ex/Calx-beta/Calx-beta/Na_Ca_ex/	ion-exch-NaCa.HG2.0:like:SLC8A1/SLC8A2/SLC8A3:likeclu:2	FALSE
Spis_gland_4	Spis_XP_022790980_1	Carb_anhydrase/	carbonic_anhydrase_2	FALSE
Spis_gland_4	Spis_XP_022806491_1	Transglut_N/Transglut_core/Transglut_C/	transglutaminase_1	FALSE
Spis_gland_4	Spis_XP_022784235_1	F-box-like/	F_box_protein_41	FALSE
Spis_gland_4	Spis_XP_022799668_1	Glutaredoxin/DEP/DUF547/	thioredoxin_reductase_3	FALSE
Spis_gland_4	Spis_XP_022793172_1	FAM181/	family_with_sequence_similarity_181_member_B	FALSE
Spis_gland_4	Spis_XP_022799822_1	""	glutamic acid-rich protein-like	FALSE
Spis_gland_4	Spis_XP_022798850_1	TMEM234/	transmembrane_protein_234	FALSE
Spis_gland_9	Spis_XP_022788776_1	P53/	P53.like:TP53/TP63/TP73	TRUE
Spis_gland_9	Spis_XP_022801936_1	DUF4515/	basal_body_orientation_factor_1	FALSE
Spis_gland_9	Spis_XP_022785290_1	Sec61_beta/	SEC61_translocon_subunit_beta	FALSE
Spis_gland_9	Spis_XP_022806327_1	VKG_Carbox/	gamma_glutamyl_carboxylase	FALSE
Spis_gland_9	Spis_XP_022789629_1	EF-hand_5/EF-hand_7/EF-hand_7/	calumenin	FALSE
Spis_gland_9	Spis_XP_022784085_1	Pro_isomerase/	peptidylprolyl_isomerase_B	FALSE
Spis_gland_9	Spis_XP_022802681_1	UQ_con/	AKT_interacting_protein	FALSE
Spis_gland_9	Spis_XP_022782597_1	KOW/Ribosomal_L27e/	ribosomal_protein_L27	FALSE
Spis_gland_9	Spis_XP_022786898_1	SURF4/	surfeit_4	FALSE
Spis_gland_9	Spis_XP_022798777_1	Cupin_8/	CupinJmjC.HG3.0:NA	FALSE
Spis_gland_9	Spis_XP_022781464_1	DHC_N1/DHC_N2/AAA_6/Dynein_AAA_lid/AAA_7/AAA_lid_1/AAA_8/MT/AAA_9/Dynein_heavy/AAA_lid_11/Dynein_C/	dynein_axonemal_heavy_chain_10	FALSE
Spis_gland_9	Spis_XP_022783412_1	DHC_N1/DHC_N1/DHC_N2/AAA_6/AAA_6/Dynein_AAA_lid/AAA_7/AAA_lid_1/AAA_8/AAA_9/Dynein_heavy/AAA_lid_11/Dynein_C/	dynein_axonemal_heavy_chain_8	FALSE
Spis_neuron_13	Spis_XP_022781105_1	Pou/Homeodomain/	Homeodomains.POU_POU4F1/POU_POU4F2/POU_POU4F3	TRUE
Spis_neuron_13	Spis_XP_022791197_1	HMG_box/SOXp/	HMGbox_Sox.SOX1/SOX15/SOX2/SOX3/SRY	TRUE
Spis_neuron_13	Spis_XP_022810126_1	Forkhead/	Forkhead.FOXL2	TRUE
Spis_neuron_13	Spis_XP_022799818_1	AbfB/	""	FALSE
Spis_neuron_13	Spis_XP_022798309_1	MOR2-PAG1_N/MOR2-PAG1_mid/MOR2-PAG1_mid/MOR2-PAG1_mid/MOR2-PAG1_mid/MOR2-PAG1_C/	FRY_like_transcription_coactivator	FALSE
Spis_neuron_13	Spis_XP_022793652_1	Thioredoxin/NDK/NDK/NDK/F5_F8_type_C/F5_F8_type_C/	NME_NM23_family_member_8	FALSE
Spis_neuron_13	Spis_XP_022792137_1	Ion_trans/	ion-NaKCa.HG10.4:like:KCNH2/KCNH6/KCNH7:likeclu:3	FALSE
Spis_neuron_13	Spis_XP_022790640_1	Pkinase/	Pkinase.HG140.0:MAK	FALSE
Spis_neuron_13	Spis_XP_022782619_1	C2/C2/	Synaptotagmin.HG1.46:like:SYT1/SYT2/SYT3/SYT4/SYT5/SYT6/SYT7/SYT8/SYT9/SYT10/SYT11/SYT12/SYT13/SYT17:likeclu:25/30/31/36/38/40/41	FALSE
Spis_neuron_13	Spis_XP_022786096_1	PKD_channel/Fer4_24/	ion-NaKCa.HG2.2:PKD2/PKD2L1/PKD2L2	FALSE
Spis_neuron_13	Spis_XP_022783178_1	Nudc_N/CS/	nuclear_distribution_C_dynein_complex_regulator	FALSE
Spis_neuron_13	Spis_XP_022778848_1	BTB_2/Ion_trans/	ion-NaKCa.HG1.6:KCNA1/KCNA10/KCNA2/KCNA3/KCNA4/KCNA5/KCNA6/KCNA7	FALSE
Spis_neuron_13	Spis_XP_022782475_1	Arm/	armadillo_repeat_containing_4	FALSE
Spis_neuron_13	Spis_XP_022800234_1	C2/C2/C2/	multiple_C2_and_transmembrane_domain_containing_1	FALSE
Spis_neuron_13	Spis_XP_022805592_1	SNF/SNF/	solute_carrier_family_6_member_1	FALSE
Spis_neuron_13	Spis_XP_022779206_1	""	zinc_finger_B_box_domain_containing	FALSE
Spis_neuron_13	Spis_XP_022803007_1	Robl_LC7/	dynein_light_chain_roadblock_type_2	FALSE
Spis_neuron_13	Spis_XP_022789658_1	PLAT/Ank_2/Ank_2/	RP1_axonemal_microtubule_associated	FALSE
Spis_neuron_13	Spis_XP_022797614_1	Laminin_G_2/Laminin_G_2/EGF/	Laminin.HG3.16:like:CNTNAP1/CNTNAP2/CNTNAP3/CNTNAP3B/CNTNAP4/CNTNAP5:likeclu:8	FALSE
Spis_neuron_13	Spis_XP_022794186_1	Sel1/	""	FALSE
Spis_neuron_13	Spis_XP_022788369_1	Anoct_dimer/Anoctamin/	anoctamin_7	FALSE
Spis_neuron_13	Spis_XP_022787696_1	C2/C2/FerI/C2/FerB/C2/C2/C2/C2/Ferlin_C/	Synaptotagmin.HG10.2:FER1L6/OTOF	FALSE
Spis_neuron_13	Spis_XP_022787648_1	LRR_8/	protein_phosphatase_1_regulatory_subunit_42	FALSE
Spis_neuron_13	Spis_XP_022788626_1	RIIa/IQ/IQ/	sperm_autoantigenic_protein_17	FALSE
Spis_neuron_14	Spis_XP_022792055_1	zf-C4/Hormone_recep/	zf-C4_Nuclear_receptors.unclass	TRUE
Spis_neuron_14	Spis_XP_022803726_1	LIM/LIM/Homeodomain/	Homeodomains.LIM_LHX1/LIM_LHX3/LIM_LHX4	TRUE
Spis_neuron_14	Spis_XP_022794506_1	ETS_PEA3_N/Ets/	Ets.ETV1/ETV4/ETV5	TRUE
Spis_neuron_14	Spis_XP_022781270_1	GATA/GATA/	GATA.GATA1/GATA2/GATA3	TRUE
Spis_neuron_14	Spis_XP_022798884_1	Ion_trans/Ion_trans/Ion_trans/Ion_trans/GPHH/Ca_chan_IQ/	ion-NaKCa.HG6.2:CACNA1A/CACNA1B/CACNA1C/CACNA1D/CACNA1E/CACNA1F/CACNA1S	FALSE
Spis_neuron_14	Spis_XP_022779115_1	PH/C1_1/C1_1/DAGK_cat/DAGK_acc/SAM_1/	SAM.HG1.0:DGKD/DGKH	FALSE
Spis_neuron_14	Spis_XP_022796139_1	Ank_2/	transient_receptor_potential_cation_channel_subfamily_A_member_1	FALSE
Spis_neuron_14	Spis_XP_022786339_1	NYD-SP28/NYD-SP28_assoc/	dynein_regulatory_complex_subunit_1	FALSE
Spis_neuron_14	Spis_XP_022800545_1	S8_pro-domain/Peptidase_S8/P_proprotein/	proprotein_convertase_subtilisin_kexin_type_1	FALSE
Spis_neuron_14	Spis_XP_022807394_1	Cupin_8/	CupinJmjC.HG1.17:like:HIF1AN:likeclu:18	FALSE
Spis_neuron_14	Spis_XP_022794598_1	WD40/WD40/WD40/WD40/WD40/WD40/	WD_repeat_domain_86	FALSE
Spis_neuron_14	Spis_XP_022789470_1	B56/	protein_phosphatase_2_regulatory_subunit_B_alpha	FALSE
Spis_neuron_14	Spis_XP_022800264_1	zf-C3HC4_2/WD40/WD40/WD40/	TNF_receptor_associated_factor_7	FALSE
Spis_neuron_14	Spis_XP_022795630_1	CH/CH/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/Spectrin/PH_9/	Spectrin.HG1.12:SPTB/SPTBN1/SPTBN2/SPTBN4	FALSE
Spis_neuron_14	Spis_XP_022805587_1	Pkinase/	Pkinase.HG12.2:PIM1/PIM2/PIM3	FALSE
Spis_neuron_14	Spis_XP_022803360_1	DAG_kinase_N/EF-hand_7/C1_1/C1_1/DAGK_cat/DAGK_acc/	diacylglycerol_kinase_beta	FALSE
Spis_neuron_14	Spis_XP_022794784_1	Maf1/	MAF1_homolog_negative_regulator_of_RNA_polymerase_III	FALSE
Spis_neuron_14	Spis_XP_022778848_1	BTB_2/Ion_trans/	ion-NaKCa.HG1.6:KCNA1/KCNA10/KCNA2/KCNA3/KCNA4/KCNA5/KCNA6/KCNA7	FALSE
Spis_neuron_14	Spis_XP_022791653_1	Ion_trans_2/	ion-glutamate.HG2.14:NA	FALSE
Spis_neuron_14	Spis_XP_022795227_1	Neur_chan_LBD/Neur_chan_memb/	ion-neuro-gated.HG1.3:AC243734/AC254952/CHRFAM7A/CHRNA1/CHRNA2/CHRNA3/CHRNA4/CHRNA5/CHRNA6/CHRNA7/CHRNB1/CHRNB2/CHRNB3/CHRNB4/CHRND/CHRNE/CHRNG	FALSE
Spis_neuron_14	Spis_XP_022783309_1	""	zinc_finger_SWIM_type_containing_5	FALSE
Spis_neuron_14	Spis_XP_022790424_1	Tetraspanin/	CD151_molecule_Raph_blood_group_	FALSE
Spis_neuron_14	Spis_XP_022801039_1	Bax1-I/	Fas_apoptotic_inhibitory_molecule_2	FALSE
Spis_neuron_14	Spis_XP_022795393_1	Ank_2/Ank/Ank_2/Ank_2/Ank_2/KAP_NTPase/	kinase_D_interacting_substrate_220	FALSE
Spis_neuron_14	Spis_XP_022794859_1	PHD/zf-MYND/	PHD.HG7.1:like:MTF2/PHF1/PHF19:likeclu:2	FALSE
Spis_neuron_14	Spis_XP_022800463_1	C2/C2/	Synaptotagmin.HG1.17:C2CD4C/C2CD4D/TC2N	FALSE
Spis_neuron_14	Spis_XP_022785053_1	UNC80/	unc_80_homolog_NALCN_channel_complex_subunit	FALSE
Spis_neuron_14	Spis_XP_022788369_1	Anoct_dimer/Anoctamin/	anoctamin_7	FALSE
Spis_neuron_14	Spis_XP_022788696_1	Y_phosphatase/	Y_phosphatase.HG6.0:PTPRN/PTPRN2	FALSE
Spis_neuron_14	Spis_XP_022805062_1	RRM_7/CEBP_ZZ/	RRM.HG36.0:CPEB2/CPEB3/CPEB4	FALSE
Spis_neuron_14	Spis_XP_022804586_1	AA_permease/	solute_carrier_family_12_member_8	FALSE
Spis_neuron_14	Spis_XP_022808866_1	fn3/fn3/fn3/Y_phosphatase/Y_phosphatase/	protein_tyrosine_phosphatase_receptor_type_D	FALSE
Spis_neuron_14	Spis_XP_022803520_1	GAF_2/GAF/PDEase_I/	phosphodiesterase_10A	FALSE
Spis_neuron_14	Spis_XP_022799093_1	GST_N_4/GST_C_6/	failed_axon_connections_homolog_metaxin_like_GST_domain_containing	FALSE
Spis_neuron_2	Spis_XP_022792789_1	RBB1NT/ARID/Tudor-knot/	ARID_BRIGHT.ARID4A/ARID4B	TRUE
Spis_neuron_2	Spis_XP_022799041_1	MH1/MH1/zf-HC5HC2H/PHD/PHD/	SMAD_MH1.like:SMAD4	TRUE
Spis_neuron_2	Spis_XP_022781105_1	Pou/Homeodomain/	Homeodomains.POU_POU4F1/POU_POU4F2/POU_POU4F3	TRUE
Spis_neuron_2	Spis_XP_022780370_1	SCAPER_N/zf-met/	zf-met.SCAPER	TRUE
Spis_neuron_2	Spis_XP_022788323_1	zf-C2H2/zf-C2H2/zf-C2H2/	zf-C2H2.KLF6/KLF7	TRUE
Spis_neuron_2	Spis_XP_022798071_1	""	Gse1_coiled_coil_protein	FALSE
Spis_neuron_2	Spis_XP_022799818_1	AbfB/	""	FALSE
Spis_neuron_2	Spis_XP_022780302_1	PKD/REJ/GPS/PLAT/PKD_channel/	polycystin_1_like_2_gene_pseudogene_	FALSE
Spis_neuron_2	Spis_XP_022794323_1	""	trichohyalin-like	FALSE
Spis_neuron_2	Spis_XP_022784222_1	Ion_trans_2/	ion-NaKCa.HG3.3:NA	FALSE
Spis_neuron_2	Spis_XP_022787404_1	Vps54_N/Vps54/	VPS54_subunit_of_GARP_complex	FALSE
Spis_neuron_2	Spis_XP_022782344_1	CCDC154/	coiled-coil domain-containing protein 154-like	FALSE
Spis_neuron_2	Spis_XP_022804436_1	WD40/ANAPC4_WD40/WD40/	EMAP_like_6	FALSE
Spis_neuron_2	Spis_XP_022779449_1	Myotub-related/PH/	myotubularin_related_protein_1	FALSE
Spis_neuron_2	Spis_XP_022782002_1	""	nucleolar protein 58-like	FALSE
Spis_neuron_2	Spis_XP_022780220_1	BRE1/	coiled_coil_domain_containing_40	FALSE
Spis_neuron_2	Spis_XP_022793389_1	Ion_trans/Ion_trans/Ion_trans/Ion_trans/GPHH/Ca_chan_IQ/	ion-NaKCa.HG6.2:CACNA1A/CACNA1B/CACNA1C/CACNA1D/CACNA1E/CACNA1F/CACNA1S	FALSE
Spis_neuron_2	Spis_XP_022783797_1	Cnn_1N/	CDK5_regulatory_subunit_associated_protein_2	FALSE
Spis_neuron_2	Spis_XP_022793550_1	""	""	FALSE
Spis_neuron_2	Spis_XP_022782220_1	""	""	FALSE
Spis_neuron_2	Spis_XP_022793165_1	Drf_GBD/Drf_FH3/Drf_FH1/FH2/	inverted_formin_FH2_and_WH2_domain_containing	FALSE
Spis_neuron_2	Spis_XP_022804315_1	Myelin_PLP/	glycoprotein_M6A	FALSE
Spis_neuron_2	Spis_XP_022794324_1	EF-hand_7/	ninein_like	FALSE
Spis_neuron_2	Spis_XP_022805750_1	TACC_C/	transforming_acidic_coiled_coil_containing_protein_1	FALSE
Spis_neuron_2	Spis_XP_022786866_1	""	AT_hook_transcription_factor	FALSE
Spis_neuron_2	Spis_XP_022783761_1	BK_channel_a/	potassium_sodium_activated_channel_subfamily_T_member_1	FALSE
Spis_neuron_2	Spis_XP_022792137_1	Ion_trans/	ion-NaKCa.HG10.4:like:KCNH2/KCNH6/KCNH7:likeclu:3	FALSE
Spis_neuron_2	Spis_XP_022790640_1	Pkinase/	Pkinase.HG140.0:MAK	FALSE
Spis_neuron_2	Spis_XP_022792270_1	EF-hand_5/EF-hand_5/Ras/	RAS_and_EF_hand_domain_containing	FALSE
Spis_neuron_2	Spis_XP_022798393_1	Ank_2/GPCR_chapero_1/UIM/UIM/UIM/UIM/	ankyrin_repeat_domain_13B	FALSE
Spis_neuron_2	Spis_XP_022799040_1	zf-HC5HC2H/PHD/PHD/PHD/zf-HC5HC2H/FYRN/FYRC/SET/	PHD.HG2.5:KMT2C/KMT2D	FALSE
Spis_neuron_2	Spis_XP_022782888_1	JAKMIP_CC3/SH3_2/SH3_2/SH3_2/	RIMSbp.HG1.7:RIMBP2/RIMBP3/RIMBP3B/RIMBP3C/TSPOAP1	FALSE
Spis_neuron_2	Spis_XP_022806255_1	DUF4590/LRR_6/LRR_6/LRR_6/	glutamate_rich_3	FALSE
Spis_neuron_2	Spis_XP_022790765_1	Guanylate_kin/	Guanylate_kin.HG3.0:CACNB1/CACNB2/CACNB3/CACNB4	FALSE
Spis_neuron_2	Spis_XP_022789758_1	Hydrolase_4/	abhydrolase_domain_containing_15	FALSE
Spis_neuron_2	Spis_XP_022804302_1	Ion_trans_2/Ion_trans_2/	potassium_two_pore_domain_channel_subfamily_K_member_9	FALSE
Spis_neuron_2	Spis_XP_022793417_1	SAP/SPRY/AAA_33/	heterogeneous_nuclear_ribonucleoprotein_U_like_1	FALSE
Spis_neuron_2	Spis_XP_022781385_1	Peptidase_C2/	androglobin	FALSE
Spis_neuron_2	Spis_XP_022794598_1	WD40/WD40/WD40/WD40/WD40/WD40/	WD_repeat_domain_86	FALSE
Spis_neuron_2	Spis_XP_022786096_1	PKD_channel/Fer4_24/	ion-NaKCa.HG2.2:PKD2/PKD2L1/PKD2L2	FALSE
Spis_neuron_2	Spis_XP_022807516_1	HATPase_c_3/Morc6_S5/zf-CW/	zf-CW.HG1.3:MORC1/MORC2	FALSE
Spis_neuron_2	Spis_XP_022798128_1	eIF3_N/PCI/	eukaryotic_translation_initiation_factor_3_subunit_E	FALSE
Spis_neuron_2	Spis_XP_022799440_1	MIP-T3/MIP-T3_C/	TRAF3_interacting_protein_1	FALSE
Spis_neuron_2	Spis_XP_022794483_1	DUF773/	CDK5_regulatory_subunit_associated_protein_3	FALSE
Spis_neuron_2	Spis_XP_022803370_1	RGM_N/RGM_C/	repulsive_guidance_molecule_BMP_co_receptor_a	FALSE
Spis_neuron_2	Spis_XP_022787574_1	AAA_33/DUF1771/Smr/	NEDD4_binding_protein_2	FALSE
Spis_neuron_2	Spis_XP_022794784_1	Maf1/	MAF1_homolog_negative_regulator_of_RNA_polymerase_III	FALSE
Spis_neuron_2	Spis_XP_022778848_1	BTB_2/Ion_trans/	ion-NaKCa.HG1.6:KCNA1/KCNA10/KCNA2/KCNA3/KCNA4/KCNA5/KCNA6/KCNA7	FALSE
Spis_neuron_2	Spis_XP_022791135_1	DSL/EGF/EGF/EGF/EGF/EGF/EGF/hEGF/EGF/EGF/EGF/EGF/EGF/EGF/hEGF/EGF/EGF/EGF/EGF/EGF/	DSL.HG1.0:DLL1/DLL4/JAG1/JAG2	FALSE
Spis_neuron_2	Spis_XP_022797749_1	7tm_1/	GPCR-rhodopsin.HG1.19:GPR26/GPR78	FALSE
Spis_neuron_2	Spis_XP_022791653_1	Ion_trans_2/	ion-glutamate.HG2.14:NA	FALSE
Spis_neuron_2	Spis_XP_022782475_1	Arm/	armadillo_repeat_containing_4	FALSE
Spis_neuron_2	Spis_XP_022803384_1	Na_Ca_ex/Na_Ca_ex/	ion-exch-NaCa.HG1.0:SLC24A1/SLC24A2	FALSE
Spis_neuron_2	Spis_XP_022786492_1	EF-hand_9/KASH_CCD/MRVI1/	lymphoid_restricted_membrane_protein	FALSE
Spis_neuron_2	Spis_XP_022784399_1	MFS_1/Laminin_G_3/	Laminin.HG14.1:NA	FALSE
Spis_neuron_2	Spis_XP_022785630_1	zf-C2HC_2/zf-C2HC_2/zf-C2HC_2/zf-C2HC_2/	zinc_finger_protein_474	FALSE
Spis_neuron_2	Spis_XP_022786451_1	Band_7/	stomatin	FALSE
Spis_neuron_2	Spis_XP_022780653_1	DUF4795/	glutamine_rich_2	FALSE
Spis_neuron_2	Spis_XP_022785811_1	MATH/OAS1_C/	2_5_oligoadenylate_synthetase_1	FALSE
Spis_neuron_2	Spis_XP_022804142_1	C12orf66_like/	chromosome_12_open_reading_frame_66	FALSE
Spis_neuron_2	Spis_XP_022783309_1	""	zinc_finger_SWIM_type_containing_5	FALSE
